"<?xml version=""1.0"" encoding=""us-ascii""?>",,
<ConfigurationData>,,
   <CommunicationParameters,,
"      Port=""COM3""",,
"      Baud=""9600""",,
"      PacketFrequency=""5.0""",,
"      PacketTimeout=""1.0""",,
"      CommunicationsType=""1""",,
"      UserFrequency=""5.0""",,
"      UserTimeout=""1.0""",,
"      NamedPort=""""",,
   />,,
,,
   <ConfigurationParameters,,
"      Filename=""C:\Users\cxh002\Desktop\RGA CONFIG FILES\rga_working_cal.cfg""",,
"      Description=""Air Leak + PTA""",,
"      TimeStamp=""07e4000a000600110014001000150188""",,
"      DateTime=""10/17/2020 8:16:21 PM""",,
"      Caption=""6507""",,
"      Serial=""6507""",,
"      Model=""300""",,
   />,,
,,
   <ScanParameters,,
"      ScanSpeed=""1""",,
"      LowMass=""1""",,
"      HighMass=""51""",,
"      SamplesPerAMU=""6""",,
   />,,
,,
   <OperatingParameters,,
"      Mode=""Mass sweep""",,
"      Focus1=""-20""",,
"      Focus2=""-68""",,
"      ElectronEnergy=""70""",,
"      FilamentEmission=""0.1""",,
"      AutoZero=""Off""",,
"      ScanMode=""Sweep""",,
"      Filament=""0""",,
"      PressureUnits=""Pascal""",,
"      EnableElectronMultiplier=""1""",,
"      MultiplierVoltage=""1095""",,
"      FilamentForceOffStartup=""0""",,
   />,,
,,
   <CalibrationParameters,,
"      LowCalMass=""1""",,
"      LowCalResolution=""572""",,
"      LowCalPosition=""0.44""",,
"      LowCalIonEnergy=""5.0""",,
"      HighCalMass=""300""",,
"      HighCalResolution=""1670""",,
"      HighCalPosition=""0.40""",,
"      HighCalIonEnergy=""5.0""",,
"      TotalAmpOffset=""2000""",,
"      PartialAmpOffset=""2475""",,
"      TotalIntegratingCap=""10.00""",,
"      PartialIntegratingCap=""3.00""",,
"      RFSettleTime=""50""",,
"      SWSettleTime=""10""",,
"      Pirani1ATM=""1.98700""",,
"      PiraniZero=""0.31300""",,
"      PiraniAutoRecalibrate=""0""",,
"      PartialSensitivity=""6.00e-004""",,
"      TotalSensitivity=""1.00e+001""",,
"      debug=""0""",,
   />,,
,,
   <LogFileParameters,,
"      Mode=""2""",,
"      FileName=""""",,
"      DirectoryName=""C:\Users\cxh002\Desktop\rga_data""",,
"      CreationOption=""0""",,
"      NSweeps=""1""",,
"      FileRecordingOn=""1""",,
   />,,
,,
,,
   <PrintingParameters,,
"      InvertColors=""1""",,
"      ShowConfigurationFile=""1""",,
"      ShowDescription=""1""",,
"      ShowTotalPressure=""1""",,
"      ShowPiraniPressure=""1""",,
"      DateFormat=""""",,
"      TimeFormat=""""",,
   />,,
,,
,,
   <WindowParameters>,,
       <Frame,,
"            flags=""2""",,
"            showCmd=""3""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-8""",,
"            ptMaxPosition.y=""-31""",,
"            rcNormalPosition.left=""26""",,
"            rcNormalPosition.top=""68""",,
"            rcNormalPosition.right=""910""",,
"            rcNormalPosition.bottom=""417""",,
       />,,
       <Setup,,
"            flags=""0""",,
"            showCmd=""1""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-1""",,
"            ptMaxPosition.y=""-1""",,
"            rcNormalPosition.left=""659""",,
"            rcNormalPosition.top=""50""",,
"            rcNormalPosition.right=""1362""",,
"            rcNormalPosition.bottom=""610""",,
       />,,
       <Main,,
"            flags=""2""",,
"            showCmd=""3""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-1""",,
"            ptMaxPosition.y=""-1""",,
"            rcNormalPosition.left=""156""",,
"            rcNormalPosition.top=""156""",,
"            rcNormalPosition.right=""1181""",,
"            rcNormalPosition.bottom=""681""",,
       />,,
   </WindowParameters>,,
,,
   <PlotParameters,,
"      BkColor=""Silver""",,
"      LineColor=""Teal""",,
"      ScanColor=""Black""",,
"      MouseWheel=""0""",,
"      LogYAxis=""1""",,
   />,,
,,
</ConfigurationData>,,
16:21.8,0.667,4.79E-07
16:22.8,0.833,2.60E-07
16:23.8,1,1.09E-07
16:24.8,1.167,3.39E-08
16:25.8,1.333,4.30E-09
16:26.8,1.5,4.09E-10
16:27.8,1.667,1.51E-10
16:28.8,1.833,1.90E-10
16:29.8,2,4.59E-11
16:30.8,2.167,3.71E-10
16:31.8,2.333,0.00E+00
16:32.8,2.5,1.96E-10
16:33.8,2.667,0.00E+00
16:34.8,2.833,0.00E+00
16:35.8,3,4.15E-10
16:36.8,3.167,0.00E+00
16:37.8,3.333,1.36E-10
16:38.8,3.5,2.77E-10
16:39.8,3.667,6.61E-10
16:40.8,3.833,3.41E-10
16:41.8,4,0.00E+00
16:42.8,4.167,7.80E-11
16:43.8,4.333,1.34E-10
16:44.8,4.5,2.28E-10
16:45.8,4.667,1.49E-10
16:46.8,4.833,1.98E-10
16:47.8,5,1.28E-10
"<?xml version=""1.0"" encoding=""us-ascii""?>",,
<ConfigurationData>,,
   <CommunicationParameters,,
"      Port=""COM3""",,
"      Baud=""9600""",,
"      PacketFrequency=""5.0""",,
"      PacketTimeout=""1.0""",,
"      CommunicationsType=""1""",,
"      UserFrequency=""5.0""",,
"      UserTimeout=""1.0""",,
"      NamedPort=""""",,
   />,,
,,
   <ConfigurationParameters,,
"      Filename=""C:\Users\cxh002\Desktop\RGA CONFIG FILES\rga_working_cal.cfg""",,
"      Description=""Air Leak + PTA""",,
"      TimeStamp=""07e4000a0006001100140010003100e2""",,
"      DateTime=""10/17/2020 8:16:49 PM""",,
"      Caption=""6507""",,
"      Serial=""6507""",,
"      Model=""300""",,
   />,,
,,
   <ScanParameters,,
"      ScanSpeed=""1""",,
"      LowMass=""1""",,
"      HighMass=""51""",,
"      SamplesPerAMU=""6""",,
   />,,
,,
   <OperatingParameters,,
"      Mode=""Mass sweep""",,
"      Focus1=""-20""",,
"      Focus2=""-68""",,
"      ElectronEnergy=""70""",,
"      FilamentEmission=""0.1""",,
"      AutoZero=""Off""",,
"      ScanMode=""Sweep""",,
"      Filament=""0""",,
"      PressureUnits=""Pascal""",,
"      EnableElectronMultiplier=""0""",,
"      MultiplierVoltage=""1095""",,
"      FilamentForceOffStartup=""0""",,
   />,,
,,
   <CalibrationParameters,,
"      LowCalMass=""1""",,
"      LowCalResolution=""572""",,
"      LowCalPosition=""0.44""",,
"      LowCalIonEnergy=""5.0""",,
"      HighCalMass=""300""",,
"      HighCalResolution=""1670""",,
"      HighCalPosition=""0.40""",,
"      HighCalIonEnergy=""5.0""",,
"      TotalAmpOffset=""2000""",,
"      PartialAmpOffset=""2475""",,
"      TotalIntegratingCap=""10.00""",,
"      PartialIntegratingCap=""3.00""",,
"      RFSettleTime=""50""",,
"      SWSettleTime=""10""",,
"      Pirani1ATM=""1.98700""",,
"      PiraniZero=""0.31300""",,
"      PiraniAutoRecalibrate=""0""",,
"      PartialSensitivity=""6.00e-004""",,
"      TotalSensitivity=""1.00e+001""",,
"      debug=""0""",,
   />,,
,,
   <LogFileParameters,,
"      Mode=""2""",,
"      FileName=""""",,
"      DirectoryName=""C:\Users\cxh002\Desktop\rga_data""",,
"      CreationOption=""0""",,
"      NSweeps=""1""",,
"      FileRecordingOn=""1""",,
   />,,
,,
,,
   <PrintingParameters,,
"      InvertColors=""1""",,
"      ShowConfigurationFile=""1""",,
"      ShowDescription=""1""",,
"      ShowTotalPressure=""1""",,
"      ShowPiraniPressure=""1""",,
"      DateFormat=""""",,
"      TimeFormat=""""",,
   />,,
,,
,,
   <WindowParameters>,,
       <Frame,,
"            flags=""2""",,
"            showCmd=""3""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-8""",,
"            ptMaxPosition.y=""-31""",,
"            rcNormalPosition.left=""26""",,
"            rcNormalPosition.top=""68""",,
"            rcNormalPosition.right=""910""",,
"            rcNormalPosition.bottom=""417""",,
       />,,
       <Setup,,
"            flags=""0""",,
"            showCmd=""1""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-1""",,
"            ptMaxPosition.y=""-1""",,
"            rcNormalPosition.left=""659""",,
"            rcNormalPosition.top=""50""",,
"            rcNormalPosition.right=""1362""",,
"            rcNormalPosition.bottom=""610""",,
       />,,
       <Main,,
"            flags=""2""",,
"            showCmd=""3""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-1""",,
"            ptMaxPosition.y=""-1""",,
"            rcNormalPosition.left=""156""",,
"            rcNormalPosition.top=""156""",,
"            rcNormalPosition.right=""1181""",,
"            rcNormalPosition.bottom=""681""",,
       />,,
   </WindowParameters>,,
,,
   <PlotParameters,,
"      BkColor=""Silver""",,
"      LineColor=""Teal""",,
"      ScanColor=""Black""",,
"      MouseWheel=""0""",,
"      LogYAxis=""1""",,
   />,,
,,
</ConfigurationData>,,
16:49.6,0.667,3.32E-10
16:50.6,0.833,1.54E-10
16:51.6,1,1.71E-10
16:52.6,1.167,0.00E+00
16:53.6,1.333,4.91E-10
16:54.6,1.5,4.61E-11
16:55.6,1.667,3.05E-10
16:56.6,1.833,2.16E-10
16:57.6,2,2.82E-10
16:58.6,2.167,1.54E-10
16:59.6,2.333,2.07E-10
17:00.6,2.5,0.00E+00
17:01.6,2.667,3.16E-10
17:02.6,2.833,2.44E-10
17:03.6,3,8.19E-12
17:04.6,3.167,3.49E-10
17:05.6,3.333,1.90E-10
17:06.6,3.5,0.00E+00
17:07.6,3.667,7.27E-11
17:08.6,3.833,2.65E-10
17:09.6,4,8.33E-12
17:10.6,4.167,0.00E+00
17:11.6,4.333,1.17E-10
17:12.6,4.5,0.00E+00
17:13.6,4.667,2.61E-10
17:14.6,4.833,2.52E-10
17:15.6,5,6.64E-11
17:16.6,5.167,2.04E-10
17:17.6,5.333,2.05E-10
17:18.6,5.5,2.20E-10
17:19.6,5.667,1.39E-10
17:20.6,5.833,1.23E-10
17:21.6,6,2.88E-10
17:22.6,6.167,2.89E-10
17:23.6,6.333,2.38E-10
17:24.6,6.5,1.24E-10
17:25.6,6.667,3.81E-10
17:26.6,6.833,1.45E-10
17:27.6,7,2.00E-10
17:28.6,7.167,0.00E+00
17:29.6,7.333,0.00E+00
17:30.6,7.5,1.63E-10
17:31.6,7.667,2.50E-10
17:32.6,7.833,1.85E-10
17:33.6,8,2.02E-10
17:34.6,8.167,0.00E+00
17:35.6,8.333,1.90E-10
17:36.6,8.5,3.38E-10
17:37.6,8.667,1.49E-10
17:38.6,8.833,2.12E-10
17:39.6,9,0.00E+00
17:40.6,9.167,3.23E-10
17:41.6,9.333,5.07E-10
17:42.6,9.5,3.26E-10
17:43.6,9.667,1.40E-10
17:44.6,9.833,1.19E-10
17:45.6,10,3.57E-10
17:46.6,10.167,2.76E-11
17:47.6,10.333,1.98E-10
17:48.6,10.5,3.73E-10
17:49.6,10.667,0.00E+00
17:50.6,10.833,2.33E-10
17:51.6,11,2.30E-10
17:52.6,11.167,2.77E-10
17:53.6,11.333,2.25E-10
17:54.6,11.5,2.37E-10
17:55.6,11.667,0.00E+00
17:56.6,11.833,2.86E-10
17:57.6,12,0.00E+00
17:58.6,12.167,2.77E-10
17:59.6,12.333,5.29E-11
18:00.6,12.5,1.59E-10
18:01.6,12.667,1.35E-10
18:02.6,12.833,2.88E-10
18:03.6,13,2.11E-10
18:04.6,13.167,1.65E-10
18:05.6,13.333,0.00E+00
18:06.6,13.5,3.12E-10
18:07.6,13.667,5.86E-11
18:08.6,13.833,0.00E+00
18:09.6,14,1.43E-10
18:10.6,14.167,3.61E-10
18:11.6,14.333,7.73E-11
18:12.6,14.5,0.00E+00
18:13.6,14.667,3.35E-10
18:14.6,14.833,0.00E+00
18:15.6,15,1.78E-10
18:16.6,15.167,6.00E-10
18:17.6,15.333,2.25E-10
18:18.6,15.5,0.00E+00
18:19.6,15.667,3.05E-10
18:20.6,15.833,0.00E+00
18:21.6,16,3.47E-10
18:22.6,16.167,4.35E-10
18:23.6,16.333,0.00E+00
18:24.6,16.5,2.08E-10
18:25.6,16.667,7.30E-11
18:26.6,16.833,2.21E-10
18:27.6,17,7.59E-11
18:28.6,17.167,0.00E+00
18:29.6,17.333,1.43E-10
18:30.6,17.5,2.37E-10
18:31.6,17.667,2.47E-11
18:32.6,17.833,3.52E-10
18:33.6,18,0.00E+00
18:34.6,18.167,3.02E-10
18:35.6,18.333,3.12E-10
18:36.6,18.5,1.20E-10
18:37.6,18.667,2.38E-11
18:38.6,18.833,9.25E-11
18:39.6,19,2.47E-10
18:40.6,19.167,3.83E-10
18:41.6,19.333,1.23E-10
18:42.6,19.5,1.40E-10
18:43.6,19.667,1.69E-10
18:44.6,19.833,1.83E-10
18:45.6,20,1.07E-10
18:46.6,20.167,1.70E-10
18:47.6,20.333,3.55E-10
18:48.6,20.5,2.15E-10
18:49.6,20.667,2.57E-10
18:50.6,20.833,1.14E-10
18:51.6,21,1.86E-11
18:52.6,21.167,3.29E-10
18:53.6,21.333,3.24E-10
18:54.6,21.5,2.15E-10
18:55.6,21.667,1.95E-10
18:56.6,21.833,2.78E-10
18:57.6,22,0.00E+00
18:58.6,22.167,3.54E-11
18:59.6,22.333,6.76E-11
19:00.6,22.5,0.00E+00
19:01.6,22.667,5.56E-11
19:02.6,22.833,1.47E-10
19:03.6,23,2.32E-10
19:04.6,23.167,5.97E-11
19:05.6,23.333,3.10E-10
19:06.6,23.5,0.00E+00
19:07.6,23.667,4.87E-10
19:08.6,23.833,1.30E-10
19:09.6,24,1.92E-10
19:10.6,24.167,3.26E-10
19:11.6,24.333,2.98E-10
19:12.6,24.5,3.82E-10
19:13.6,24.667,8.76E-11
19:14.6,24.833,1.49E-10
19:15.6,25,1.98E-10
19:16.6,25.167,1.62E-10
19:17.6,25.333,3.04E-10
19:18.6,25.5,2.55E-10
19:19.6,25.667,7.82E-12
19:20.6,25.833,1.91E-10
19:21.6,26,5.53E-11
19:22.6,26.167,1.23E-10
19:23.6,26.333,6.13E-11
19:24.6,26.5,2.02E-11
19:25.6,26.667,1.53E-10
19:26.6,26.833,3.54E-10
19:27.6,27,5.90E-10
19:28.6,27.167,1.37E-10
19:29.6,27.333,0.00E+00
19:30.6,27.5,2.58E-10
19:31.6,27.667,7.10E-10
19:32.6,27.833,7.65E-11
19:33.6,28,2.37E-10
19:34.6,28.167,7.92E-11
19:35.6,28.333,1.54E-10
19:36.6,28.5,1.06E-10
19:37.6,28.667,1.91E-10
19:38.6,28.833,4.94E-11
19:39.6,29,3.82E-10
19:40.6,29.167,3.66E-10
19:41.6,29.333,4.84E-10
19:42.6,29.5,3.17E-10
19:43.6,29.667,0.00E+00
19:44.6,29.833,7.18E-11
19:45.6,30,2.86E-10
19:46.6,30.167,1.44E-10
19:47.6,30.333,1.61E-10
19:48.6,30.5,9.30E-11
19:49.6,30.667,2.62E-10
19:50.6,30.833,0.00E+00
19:51.6,31,0.00E+00
19:52.6,31.167,0.00E+00
19:53.6,31.333,2.03E-10
19:54.6,31.5,2.02E-10
19:55.6,31.667,3.53E-11
19:56.6,31.833,0.00E+00
19:57.6,32,1.75E-10
19:58.6,32.167,6.30E-10
19:59.6,32.333,1.55E-10
20:00.6,32.5,3.79E-10
20:01.6,32.667,3.80E-11
20:02.6,32.833,9.02E-11
20:03.6,33,2.26E-10
20:04.6,33.167,1.05E-10
20:05.6,33.333,2.69E-10
20:06.6,33.5,3.43E-10
20:07.6,33.667,1.27E-10
20:08.6,33.833,1.93E-10
20:09.6,34,2.19E-10
20:10.6,34.167,1.33E-10
20:11.6,34.333,0.00E+00
20:12.6,34.5,3.89E-11
20:13.6,34.667,1.76E-10
20:14.6,34.833,1.12E-10
20:15.6,35,0.00E+00
20:16.6,35.167,1.05E-10
20:17.6,35.333,2.48E-10
20:18.6,35.5,0.00E+00
20:19.6,35.667,2.31E-10
20:20.6,35.833,1.53E-10
20:21.6,36,3.40E-10
20:22.6,36.167,0.00E+00
20:23.6,36.333,3.98E-10
20:24.6,36.5,0.00E+00
20:25.6,36.667,2.27E-11
20:26.6,36.833,1.78E-10
20:27.6,37,0.00E+00
20:28.6,37.167,7.77E-11
20:29.6,37.333,3.14E-10
20:30.6,37.5,5.85E-12
20:31.6,37.667,6.42E-11
20:32.6,37.833,2.05E-10
20:33.6,38,0.00E+00
20:34.6,38.167,0.00E+00
20:35.6,38.333,0.00E+00
20:36.6,38.5,4.33E-10
20:37.6,38.667,1.04E-11
20:38.6,38.833,7.32E-11
20:39.6,39,2.46E-11
20:40.6,39.167,6.27E-12
20:41.6,39.333,7.84E-11
20:42.6,39.5,2.16E-10
20:43.6,39.667,1.25E-11
20:44.6,39.833,4.23E-10
20:45.6,40,3.70E-10
20:46.6,40.167,2.11E-10
20:47.6,40.333,3.71E-10
20:48.6,40.5,0.00E+00
20:49.6,40.667,2.38E-10
20:50.6,40.833,0.00E+00
20:51.6,41,0.00E+00
20:52.6,41.167,0.00E+00
20:53.6,41.333,0.00E+00
20:54.6,41.5,4.56E-11
20:55.6,41.667,3.25E-10
20:56.6,41.833,1.86E-10
20:57.6,42,2.54E-10
20:58.6,42.167,0.00E+00
20:59.6,42.333,1.01E-10
21:00.6,42.5,4.76E-11
21:01.6,42.667,2.48E-10
21:02.6,42.833,3.46E-10
21:03.6,43,0.00E+00
21:04.6,43.167,2.49E-10
21:05.6,43.333,2.70E-10
21:06.6,43.5,0.00E+00
21:07.6,43.667,0.00E+00
21:08.6,43.833,9.99E-11
21:09.6,44,1.35E-10
21:10.6,44.167,3.71E-10
21:11.6,44.333,1.88E-10
21:12.6,44.5,4.57E-10
21:13.6,44.667,0.00E+00
21:14.6,44.833,3.98E-11
21:15.6,45,0.00E+00
21:16.6,45.167,6.65E-11
21:17.6,45.333,0.00E+00
21:18.6,45.5,2.08E-10
21:19.6,45.667,1.60E-10
21:20.6,45.833,0.00E+00
21:21.6,46,0.00E+00
21:22.6,46.167,8.15E-11
21:23.6,46.333,2.27E-10
21:24.6,46.5,3.38E-10
21:25.6,46.667,4.07E-11
21:26.6,46.833,4.19E-10
21:27.6,47,0.00E+00
21:28.6,47.167,3.30E-11
21:29.6,47.333,7.89E-11
21:30.6,47.5,0.00E+00
21:31.6,47.667,0.00E+00
21:32.6,47.833,2.73E-10
21:33.6,48,0.00E+00
21:34.6,48.167,3.80E-10
21:35.6,48.333,0.00E+00
21:36.6,48.5,0.00E+00
21:37.6,48.667,2.77E-11
21:38.6,48.833,0.00E+00
21:39.6,49,0.00E+00
21:40.6,49.167,8.29E-11
21:41.6,49.333,0.00E+00
21:42.6,49.5,2.65E-10
21:43.6,49.667,0.00E+00
21:44.6,49.833,1.30E-10
21:45.6,50,1.81E-10
21:46.6,50.167,3.79E-11
21:47.6,50.333,5.12E-11
21:48.6,50.5,1.22E-10
21:49.6,50.667,1.53E-10
21:50.6,50.833,1.08E-10
21:51.6,51,0.00E+00
21:52.6,51.167,1.54E-10
21:53.6,51.333,2.53E-10
21:54.6,51.5,0.00E+00
